# set BLOKI := A, B, C, D, E;
# set FAZY := sciany, dach, okna, wykonczenie

set PROJEKT := Asciany Adach Aokna Awykonczenie 
				Bsciany Bdach Bokna Bwykonczenie 
				Csciany Cdach Cokna Cwykonczenie 
				Dsciany Ddach Dokna Dwykonczenie 
				Esciany Edach Eokna Ewykonczenie
				Fundamenty Alejki Zielen Wykonczenie ;

				
# Format linku: (operacja, poprzednik)
set LINKS := (Asciany,Fundamenty) (Adach, Asciany) (Aokna, Adach) (Awykonczenie,Aokna)
				(Bsciany,Fundamenty) (Bdach,Bsciany) (Bokna,Bdach) (Bwykonczenie,Bokna)
				(Csciany,Fundamenty) (Cdach,Csciany) (Cokna,Cdach) (Cwykonczenie,Cokna)
				(Dsciany,Fundamenty) (Ddach,Dsciany) (Dokna,Ddach) (Dwykonczenie,Dokna)
				(Esciany,Fundamenty) (Edach,Esciany) (Eokna,Edach) (Ewykonczenie,Eokna)
				(Zielen,Aokna) (Zielen,Bokna) (Zielen,Cokna) (Zielen,Dokna) (Zielen,Eokna)
				(Alejki,Aokna) (Alejki,Bokna) (Alejki,Cokna) (Alejki,Dokna) (Alejki,Eokna)
				(Wykonczenie,Zielen) (Wykonczenie,Alejki)
				(Wykonczenie,Awykonczenie) (Wykonczenie,Bwykonczenie) (Wykonczenie,Cwykonczenie)
				(Wykonczenie,Dwykonczenie) (Wykonczenie,Ewykonczenie)
				(Csciany,Adach) (Csciany,Bdach)
				(Esciany,Cdach) (Dsciany,Cdach);

param			czas_trwania :=
Asciany			60
Adach			40
Aokna			20
Awykonczenie	70
Bsciany			50
Bdach			40
Bokna			30
Bwykonczenie	50
Csciany			50
Cdach			40
Cokna			30
Cwykonczenie	50
Dsciany			70
Ddach			50
Dokna			30
Dwykonczenie	30
Esciany			70
Edach			50
Eokna			30
Ewykonczenie	30
Fundamenty		50
Alejki			25
Zielen			20
Wykonczenie		30;
